 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-33264, -16040

-33066, -442
-32538, -442
-32538, 62
-33066, 62
-33066, -442

-32934, 13744
-32142, 13744
-32142, 14248
-32934, 14248
-32934, 13744

-33066, -17138
-32538, -17138
-32538, -16634
-33066, -16634
-33066, -17138

-33198, 25240
-32934, 25240
-32934, 25744
-33198, 25744
-33198, 25240

-32934, 435
-32142, 435
-32142, 939
-32934, 939
-32934, 435

-32868, 4288
-31944, 4288
-31944, 4792
-32868, 4792
-32868, 4288

-33132, -29876
-32736, -29876
-32736, -29372
-33132, -29372
-33132, -29876

-32934, -1781
-32142, -1781
-32142, -1277
-32934, -1277
-32934, -1781

-32934, 27479
-32142, 27479
-32142, 27983
-32934, 27983
-32934, 27479

-32538, 10598
-30954, 10598
-30954, 11102
-32538, 11102
-32538, 10598

-33066, -464
-32538, -464
-32538, 40
-33066, 40
-33066, -464

-33132, -26
-32736, -26
-32736, 478
-33132, 478
-33132, -26

-32868, 26095
-31944, 26095
-31944, 26599
-32868, 26599
-32868, 26095

-32802, 154
-31746, 154
-31746, 658
-32802, 658
-32802, 154

-33066, -25897
-32538, -25897
-32538, -25393
-33066, -25393
-33066, -25897

-33198, -1028
-32934, -1028
-32934, -524
-33198, -524
-33198, -1028

-33264, 3247
-33132, 3247
-33132, 3751
-33264, 3751
-33264, 3247

-32736, 16999
-31548, 16999
-31548, 17503
-32736, 17503
-32736, 16999

-33198, -1370
-32934, -1370
-32934, -866
-33198, -866
-33198, -1370

-32868, 21149
-31944, 21149
-31944, 21653
-32868, 21653
-32868, 21149

-32868, 22690
-31944, 22690
-31944, 23194
-32868, 23194
-32868, 22690

-33066, -14564
-32538, -14564
-32538, -14060
-33066, -14060
-33066, -14564

-33066, -20039
-32538, -20039
-32538, -19535
-33066, -19535
-33066, -20039

-33198, -22651
-32934, -22651
-32934, -22147
-33198, -22147
-33198, -22651

-33066, -32607
-32538, -32607
-32538, -32103
-33066, -32103
-33066, -32607

-33066, 25655
-32538, 25655
-32538, 26159
-33066, 26159
-33066, 25655

-32868, -12754
-31944, -12754
-31944, -12250
-32868, -12250
-32868, -12754

-32868, 27068
-31944, 27068
-31944, 27572
-32868, 27572
-32868, 27068

-33132, -12323
-32736, -12323
-32736, -11819
-33132, -11819
-33132, -12323

-33264, -3275
-33132, -3275
-33132, -2771
-33264, -2771
-33264, -3275

-33198, -7355
-32934, -7355
-32934, -6851
-33198, -6851
-33198, -7355

-33132, -4250
-32736, -4250
-32736, -3746
-33132, -3746
-33132, -4250

-33198, -23254
-32934, -23254
-32934, -22750
-33198, -22750
-33198, -23254

-33198, 29333
-32934, 29333
-32934, 29837
-33198, 29837
-33198, 29333

-33066, -29727
-32538, -29727
-32538, -29223
-33066, -29223
-33066, -29727

-32934, -18299
-32142, -18299
-32142, -17795
-32934, -17795
-32934, -18299

-33066, -21771
-32538, -21771
-32538, -21267
-33066, -21267
-33066, -21771

-33132, 20133
-32736, 20133
-32736, 20637
-33132, 20637
-33132, 20133

-32538, -1876
-30954, -1876
-30954, -1372
-32538, -1372
-32538, -1876

-32868, 12962
-31944, 12962
-31944, 13466
-32868, 13466
-32868, 12962

-32670, -20287
-31350, -20287
-31350, -19783
-32670, -19783
-32670, -20287

-32538, -7244
-30954, -7244
-30954, -6740
-32538, -6740
-32538, -7244

-32868, -20470
-31944, -20470
-31944, -19966
-32868, -19966
-32868, -20470

-33132, 27633
-32736, 27633
-32736, 28137
-33132, 28137
-33132, 27633

-32868, 28355
-31944, 28355
-31944, 28859
-32868, 28859
-32868, 28355

-32868, -10704
-31944, -10704
-31944, -10200
-32868, -10200
-32868, -10704

-32604, -11612
-31152, -11612
-31152, -11108
-32604, -11108
-32604, -11612

-33066, -1800
-32538, -1800
-32538, -1296
-33066, -1296
-33066, -1800

-32868, -20896
-31944, -20896
-31944, -20392
-32868, -20392
-32868, -20896

-33132, 818
-32736, 818
-32736, 1322
-33132, 1322
-33132, 818

-32868, -19676
-31944, -19676
-31944, -19172
-32868, -19172
-32868, -19676

-33132, -10327
-32736, -10327
-32736, -9823
-33132, -9823
-33132, -10327

-32868, -3011
-31944, -3011
-31944, -2507
-32868, -2507
-32868, -3011

-32868, -22949
-31944, -22949
-31944, -22445
-32868, -22445
-32868, -22949

-32802, 1573
-31746, 1573
-31746, 2077
-32802, 2077
-32802, 1573

-33264, 7964
-33132, 7964
-33132, 8468
-33264, 8468
-33264, 7964

-33198, 22915
-32934, 22915
-32934, 23419
-33198, 23419
-33198, 22915

-33264, -17397
-33132, -17397
-33132, -16893
-33264, -16893
-33264, -17397

-33132, 14828
-32736, 14828
-32736, 15332
-33132, 15332
-33132, 14828

-33132, 29961
-32736, 29961
-32736, 30465
-33132, 30465
-33132, 29961

-33132, 15903
-32736, 15903
-32736, 16407
-33132, 16407
-33132, 15903

-32802, -7557
-31746, -7557
-31746, -7053
-32802, -7053
-32802, -7557

-32868, -1412
-31944, -1412
-31944, -908
-32868, -908
-32868, -1412

-32802, 16758
-31746, 16758
-31746, 17262
-32802, 17262
-32802, 16758

-33264, -515
-33132, -515
-33132, -11
-33264, -11
-33264, -515

-32934, -25598
-32142, -25598
-32142, -25094
-32934, -25094
-32934, -25598

-33066, -5619
-32538, -5619
-32538, -5115
-33066, -5115
-33066, -5619

-33066, -1329
-32538, -1329
-32538, -825
-33066, -825
-33066, -1329

-33132, -31833
-32736, -31833
-32736, -31329
-33132, -31329
-33132, -31833

-33066, -32208
-32538, -32208
-32538, -31704
-33066, -31704
-33066, -32208

-33132, 26044
-32736, 26044
-32736, 26548
-33132, 26548
-33132, 26044

-32406, -1641
-30558, -1641
-30558, -1137
-32406, -1137
-32406, -1641

-32868, 23808
-31944, 23808
-31944, 24312
-32868, 24312
-32868, 23808

-32868, -20334
-31944, -20334
-31944, -19830
-32868, -19830
-32868, -20334

-32406, -14517
-30558, -14517
-30558, -14013
-32406, -14013
-32406, -14517

-32868, 23056
-31944, 23056
-31944, 23560
-32868, 23560
-32868, 23056

-33198, 23169
-32934, 23169
-32934, 23673
-33198, 23673
-33198, 23169

-32934, -13014
-32142, -13014
-32142, -12510
-32934, -12510
-32934, -13014

-33198, -12549
-32934, -12549
-32934, -12045
-33198, -12045
-33198, -12549

-33132, -19243
-32736, -19243
-32736, -18739
-33132, -18739
-33132, -19243

-33066, 15606
-32538, 15606
-32538, 16110
-33066, 16110
-33066, 15606

-33066, 27054
-32538, 27054
-32538, 27558
-33066, 27558
-33066, 27054

-33066, -20456
-32538, -20456
-32538, -19952
-33066, -19952
-33066, -20456

-33085, -17083
-32557, -17083
-32557, -16579
-33085, -16579
-33085, -17083

-33132, -4269
-32736, -4269
-32736, -3765
-33132, -3765
-33132, -4269

-33066, 30807
-32538, 30807
-32538, 31311
-33066, 31311
-33066, 30807

-32868, -26454
-31944, -26454
-31944, -25950
-32868, -25950
-32868, -26454

-33132, -1004
-32736, -1004
-32736, -500
-33132, -500
-33132, -1004

-33264, 17389
-33132, 17389
-33132, 17893
-33264, 17893
-33264, 17389

-32538, -22772
-30954, -22772
-30954, -22268
-32538, -22268
-32538, -22772

-32670, -4451
-31350, -4451
-31350, -3947
-32670, -3947
-32670, -4451

-33132, -14433
-32736, -14433
-32736, -13929
-33132, -13929
-33132, -14433

-33066, -15884
-32538, -15884
-32538, -15380
-33066, -15380
-33066, -15884

-33132, -31265
-32736, -31265
-32736, -30761
-33132, -30761
-33132, -31265

-33066, 23630
-32538, 23630
-32538, 24134
-33066, 24134
-33066, 23630

-32868, 18812
-31944, 18812
-31944, 19316
-32868, 19316
-32868, 18812

-32406, 18009
-30558, 18009
-30558, 18513
-32406, 18513
-32406, 18009

-33264, -22517
-33132, -22517
-33132, -22013
-33264, -22013
-33264, -22517

-33000, -13125
-32340, -13125
-32340, -12621
-33000, -12621
-33000, -13125

-32802, 5572
-31746, 5572
-31746, 6076
-32802, 6076
-32802, 5572

-33264, 23963
-33132, 23963
-33132, 24467
-33264, 24467
-33264, 23963

-33132, -1333
-32736, -1333
-32736, -829
-33132, -829
-33132, -1333

-33066, -6194
-32538, -6194
-32538, -5690
-33066, -5690
-33066, -6194

-33132, -10852
-32736, -10852
-32736, -10348
-33132, -10348
-33132, -10852

-32538, -29391
-30954, -29391
-30954, -28887
-32538, -28887
-32538, -29391

-33198, 8352
-32934, 8352
-32934, 8856
-33198, 8856
-33198, 8352

-33132, 13993
-32736, 13993
-32736, 14497
-33132, 14497
-33132, 13993

-33264, -20839
-33132, -20839
-33132, -20335
-33264, -20335
-33264, -20839

-32802, 829
-31746, 829
-31746, 1333
-32802, 1333
-32802, 829

-32868, 29985
-31944, 29985
-31944, 30489
-32868, 30489
-32868, 29985

-32868, 10745
-31944, 10745
-31944, 11249
-32868, 11249
-32868, 10745

-33132, -21020
-32736, -21020
-32736, -20516
-33132, -20516
-33132, -21020

-32868, 9948
-31944, 9948
-31944, 10452
-32868, 10452
-32868, 9948

-32868, 20591
-31944, 20591
-31944, 21095
-32868, 21095
-32868, 20591

-33132, 29968
-32736, 29968
-32736, 30472
-33132, 30472
-33132, 29968

-33264, -26285
-33132, -26285
-33132, -25781
-33264, -25781
-33264, -26285

-33264, -22173
-33132, -22173
-33132, -21669
-33264, -21669
-33264, -22173

-32538, -7323
-30954, -7323
-30954, -6819
-32538, -6819
-32538, -7323

-32934, 30353
-32142, 30353
-32142, 30857
-32934, 30857
-32934, 30353

-33132, -9911
-32736, -9911
-32736, -9407
-33132, -9407
-33132, -9911

-32802, 8510
-31746, 8510
-31746, 9014
-32802, 9014
-32802, 8510

-33264, 27428
-33132, 27428
-33132, 27932
-33264, 27932
-33264, 27428

-33066, 26717
-32538, 26717
-32538, 27221
-33066, 27221
-33066, 26717

-33066, 1920
-32538, 1920
-32538, 2424
-33066, 2424
-33066, 1920

-32868, 1818
-31944, 1818
-31944, 2322
-32868, 2322
-32868, 1818

-33132, -19734
-32736, -19734
-32736, -19230
-33132, -19230
-33132, -19734

-33264, -4012
-33132, -4012
-33132, -3508
-33264, -3508
-33264, -4012

-33066, 22626
-32538, 22626
-32538, 23130
-33066, 23130
-33066, 22626

-33132, 29065
-32736, 29065
-32736, 29569
-33132, 29569
-33132, 29065

-32934, -2956
-32142, -2956
-32142, -2452
-32934, -2452
-32934, -2956

-33066, -15335
-32538, -15335
-32538, -14831
-33066, -14831
-33066, -15335

-33132, -11823
-32736, -11823
-32736, -11319
-33132, -11319
-33132, -11823

-33132, 3449
-32736, 3449
-32736, 3953
-33132, 3953
-33132, 3449

-33132, 7409
-32736, 7409
-32736, 7913
-33132, 7913
-33132, 7409

-33066, 10012
-32538, 10012
-32538, 10516
-33066, 10516
-33066, 10012

-33264, 16072
-33132, 16072
-33132, 16576
-33264, 16576
-33264, 16072

-33066, 30297
-32538, 30297
-32538, 30801
-33066, 30801
-33066, 30297

-33066, 22333
-32538, 22333
-32538, 22837
-33066, 22837
-33066, 22333

-33066, 31398
-32538, 31398
-32538, 31902
-33066, 31902
-33066, 31398

-32868, 12821
-31944, 12821
-31944, 13325
-32868, 13325
-32868, 12821

-33066, -28557
-32538, -28557
-32538, -28053
-33066, -28053
-33066, -28557

-33066, 14112
-32538, 14112
-32538, 14616
-33066, 14616
-33066, 14112

-32802, -335
-31746, -335
-31746, 169
-32802, 169
-32802, -335

-33264, -19372
-33132, -19372
-33132, -18868
-33264, -18868
-33264, -19372

-33132, -4761
-32736, -4761
-32736, -4257
-33132, -4257
-33132, -4761

-33066, 16024
-32538, 16024
-32538, 16528
-33066, 16528
-33066, 16024

-32868, 8740
-31944, 8740
-31944, 9244
-32868, 9244
-32868, 8740

-32934, -10272
-32142, -10272
-32142, -9768
-32934, -9768
-32934, -10272

-32340, -20660
-30360, -20660
-30360, -20156
-32340, -20156
-32340, -20660

-32868, 27300
-31944, 27300
-31944, 27804
-32868, 27804
-32868, 27300

-33132, -24055
-32736, -24055
-32736, -23551
-33132, -23551
-33132, -24055

-33264, -10818
-33132, -10818
-33132, -10314
-33264, -10314
-33264, -10818

-32670, 2157
-31350, 2157
-31350, 2661
-32670, 2661
-32670, 2157

-33132, -21460
-32736, -21460
-32736, -20956
-33132, -20956
-33132, -21460

-33066, 17077
-32538, 17077
-32538, 17581
-33066, 17581
-33066, 17077

-33066, -17944
-32538, -17944
-32538, -17440
-33066, -17440
-33066, -17944

-32868, 31780
-31944, 31780
-31944, 32284
-32868, 32284
-32868, 31780

-32934, 16260
-32142, 16260
-32142, 16764
-32934, 16764
-32934, 16260

-33198, 14214
-32934, 14214
-32934, 14718
-33198, 14718
-33198, 14214

-32802, -11564
-31746, -11564
-31746, -11060
-32802, -11060
-32802, -11564

-33264, -31156
-33132, -31156
-33132, -30652
-33264, -30652
-33264, -31156

-32868, -29334
-31944, -29334
-31944, -28830
-32868, -28830
-32868, -29334

-32736, 2946
-31548, 2946
-31548, 3450
-32736, 3450
-32736, 2946

-33132, -28918
-32736, -28918
-32736, -28414
-33132, -28414
-33132, -28918

-32934, 17841
-32142, 17841
-32142, 18345
-32934, 18345
-32934, 17841

-32868, 18971
-31944, 18971
-31944, 19475
-32868, 19475
-32868, 18971

-32802, 23062
-31746, 23062
-31746, 23566
-32802, 23566
-32802, 23062

-33066, -18664
-32538, -18664
-32538, -18160
-33066, -18160
-33066, -18664

-33066, 13953
-32538, 13953
-32538, 14457
-33066, 14457
-33066, 13953

-33264, -12964
-33132, -12964
-33132, -12460
-33264, -12460
-33264, -12964

-33264, 24522
-33132, 24522
-33132, 25026
-33264, 25026
-33264, 24522

-33264, 13835
-33132, 13835
-33132, 14339
-33264, 14339
-33264, 13835

-32868, 12593
-31944, 12593
-31944, 13097
-32868, 13097
-32868, 12593

-33264, 3032
-33132, 3032
-33132, 3536
-33264, 3536
-33264, 3032

-33066, 21267
-32538, 21267
-32538, 21771
-33066, 21771
-33066, 21267

-33264, 30545
-33132, 30545
-33132, 31049
-33264, 31049
-33264, 30545

-32868, -22764
-31944, -22764
-31944, -22260
-32868, -22260
-32868, -22764

-32934, 15028
-32142, 15028
-32142, 15532
-32934, 15532
-32934, 15028

-32802, -31133
-31746, -31133
-31746, -30629
-32802, -30629
-32802, -31133

-33264, 22778
-33132, 22778
-33132, 23282
-33264, 23282
-33264, 22778

-33066, -21224
-32538, -21224
-32538, -20720
-33066, -20720
-33066, -21224

-32802, -25222
-31746, -25222
-31746, -24718
-32802, -24718
-32802, -25222

-32802, -21837
-31746, -21837
-31746, -21333
-32802, -21333
-32802, -21837

-33132, 8366
-32736, 8366
-32736, 8870
-33132, 8870
-33132, 8366

-33066, -10726
-32538, -10726
-32538, -10222
-33066, -10222
-33066, -10726

-33132, 4455
-32736, 4455
-32736, 4959
-33132, 4959
-33132, 4455

-32868, 11827
-31944, 11827
-31944, 12331
-32868, 12331
-32868, 11827

-33066, -27593
-32538, -27593
-32538, -27089
-33066, -27089
-33066, -27593

-33132, -23355
-32736, -23355
-32736, -22851
-33132, -22851
-33132, -23355

-32868, -20513
-31944, -20513
-31944, -20009
-32868, -20009
-32868, -20513

-33066, 27215
-32538, 27215
-32538, 27719
-33066, 27719
-33066, 27215

-32538, -30668
-30954, -30668
-30954, -30164
-32538, -30164
-32538, -30668

-33132, -7447
-32736, -7447
-32736, -6943
-33132, -6943
-33132, -7447

-32802, -21082
-31746, -21082
-31746, -20578
-32802, -20578
-32802, -21082

-33066, 30778
-32538, 30778
-32538, 31282
-33066, 31282
-33066, 30778

-32868, 8436
-31944, 8436
-31944, 8940
-32868, 8940
-32868, 8436

-33264, 11778
-33132, 11778
-33132, 12282
-33264, 12282
-33264, 11778

-33264, -7300
-33132, -7300
-33132, -6796
-33264, -6796
-33264, -7300

-32670, -13340
-31350, -13340
-31350, -12836
-32670, -12836
-32670, -13340

-32934, 29390
-32142, 29390
-32142, 29894
-32934, 29894
-32934, 29390

-33132, -9247
-32736, -9247
-32736, -8743
-33132, -8743
-33132, -9247

-33264, 24087
-33132, 24087
-33132, 24591
-33264, 24591
-33264, 24087

-33198, -6628
-32934, -6628
-32934, -6124
-33198, -6124
-33198, -6628

-33198, 8308
-32934, 8308
-32934, 8812
-33198, 8812
-33198, 8308

-32934, -20807
-32142, -20807
-32142, -20303
-32934, -20303
-32934, -20807

-32868, 15262
-31944, 15262
-31944, 15766
-32868, 15766
-32868, 15262

-32868, -20863
-31944, -20863
-31944, -20359
-32868, -20359
-32868, -20863

-33132, -7833
-32736, -7833
-32736, -7329
-33132, -7329
-33132, -7833

-33132, -23786
-32736, -23786
-32736, -23282
-33132, -23282
-33132, -23786

-32868, -19558
-31944, -19558
-31944, -19054
-32868, -19054
-32868, -19558

-32802, 7138
-31746, 7138
-31746, 7642
-32802, 7642
-32802, 7138

-32868, -15122
-31944, -15122
-31944, -14618
-32868, -14618
-32868, -15122

-33264, 19424
-33132, 19424
-33132, 19928
-33264, 19928
-33264, 19424

-33066, 3142
-32538, 3142
-32538, 3646
-33066, 3646
-33066, 3142

-33264, -27070
-33132, -27070
-33132, -26566
-33264, -26566
-33264, -27070

-32868, 29350
-31944, 29350
-31944, 29854
-32868, 29854
-32868, 29350

-32934, 7614
-32142, 7614
-32142, 8118
-32934, 8118
-32934, 7614

-32736, 13596
-31548, 13596
-31548, 14100
-32736, 14100
-32736, 13596

-33264, -8833
-33132, -8833
-33132, -8329
-33264, -8329
-33264, -8833

-33198, 18337
-32934, 18337
-32934, 18841
-33198, 18841
-33198, 18337

-32934, -8992
-32142, -8992
-32142, -8488
-32934, -8488
-32934, -8992

-33066, 24100
-32538, 24100
-32538, 24604
-33066, 24604
-33066, 24100

-33132, 12478
-32736, 12478
-32736, 12982
-33132, 12982
-33132, 12478

-33132, -10833
-32736, -10833
-32736, -10329
-33132, -10329
-33132, -10833

-32868, -31338
-31944, -31338
-31944, -30834
-32868, -30834
-32868, -31338

-33066, -23007
-32538, -23007
-32538, -22503
-33066, -22503
-33066, -23007

-32868, 5819
-31944, 5819
-31944, 6323
-32868, 6323
-32868, 5819

-33264, -10999
-33132, -10999
-33132, -10495
-33264, -10495
-33264, -10999

-33264, -242
-33132, -242
-33132, 262
-33264, 262
-33264, -242

-33066, 25611
-32538, 25611
-32538, 26115
-33066, 26115
-33066, 25611

-33264, 31935
-33132, 31935
-33132, 32439
-33264, 32439
-33264, 31935

-32934, -16296
-32142, -16296
-32142, -15792
-32934, -15792
-32934, -16296

-33132, -29365
-32736, -29365
-32736, -28861
-33132, -28861
-33132, -29365

-33066, 21845
-32538, 21845
-32538, 22349
-33066, 22349
-33066, 21845

-32868, 512
-31944, 512
-31944, 1016
-32868, 1016
-32868, 512

-33132, -7529
-32736, -7529
-32736, -7025
-33132, -7025
-33132, -7529

-32538, -10935
-30954, -10935
-30954, -10431
-32538, -10431
-32538, -10935

-33000, -3978
-32340, -3978
-32340, -3474
-33000, -3474
-33000, -3978

-33132, 14148
-32736, 14148
-32736, 14652
-33132, 14652
-33132, 14148

-33066, -15480
-32538, -15480
-32538, -14976
-33066, -14976
-33066, -15480

-33264, 2131
-33132, 2131
-33132, 2635
-33264, 2635
-33264, 2131

-32868, 5942
-31944, 5942
-31944, 6446
-32868, 6446
-32868, 5942

-33264, -16308
-33132, -16308
-33132, -15804
-33264, -15804
-33264, -16308

-32538, -25570
-30954, -25570
-30954, -25066
-32538, -25066
-32538, -25570

-33299, -18378
-33035, -18378
-33035, -17874
-33299, -17874
-33299, -18378

-32934, 3471
-32142, 3471
-32142, 3975
-32934, 3975
-32934, 3471

-32868, -29712
-31944, -29712
-31944, -29208
-32868, -29208
-32868, -29712

-32934, -31860
-32142, -31860
-32142, -31356
-32934, -31356
-32934, -31860

-32868, 18831
-31944, 18831
-31944, 19335
-32868, 19335
-32868, 18831

-32802, 29058
-31746, 29058
-31746, 29562
-32802, 29562
-32802, 29058

-32934, -1501
-32142, -1501
-32142, -997
-32934, -997
-32934, -1501

-33198, -7827
-32934, -7827
-32934, -7323
-33198, -7323
-33198, -7827

-32538, 19410
-30954, 19410
-30954, 19914
-32538, 19914
-32538, 19410

-33132, -16608
-32736, -16608
-32736, -16104
-33132, -16104
-33132, -16608

-32868, 20717
-31944, 20717
-31944, 21221
-32868, 21221
-32868, 20717

-33132, -2324
-32736, -2324
-32736, -1820
-33132, -1820
-33132, -2324

-32934, -23243
-32142, -23243
-32142, -22739
-32934, -22739
-32934, -23243

-33066, -27964
-32538, -27964
-32538, -27460
-33066, -27460
-33066, -27964

-33066, -7154
-32538, -7154
-32538, -6650
-33066, -6650
-33066, -7154

-33066, -8768
-32538, -8768
-32538, -8264
-33066, -8264
-33066, -8768

-33198, -19136
-32934, -19136
-32934, -18632
-33198, -18632
-33198, -19136

-32868, -31170
-31944, -31170
-31944, -30666
-32868, -30666
-32868, -31170

-33198, 29211
-32934, 29211
-32934, 29715
-33198, 29715
-33198, 29211

-33132, 18408
-32736, 18408
-32736, 18912
-33132, 18912
-33132, 18408

-33066, 27335
-32538, 27335
-32538, 27839
-33066, 27839
-33066, 27335

-33066, -17329
-32538, -17329
-32538, -16825
-33066, -16825
-33066, -17329

-33132, -15720
-32736, -15720
-32736, -15216
-33132, -15216
-33132, -15720

-32604, 7683
-31152, 7683
-31152, 8187
-32604, 8187
-32604, 7683

-33132, 10371
-32736, 10371
-32736, 10875
-33132, 10875
-33132, 10371

-32868, 31532
-31944, 31532
-31944, 32036
-32868, 32036
-32868, 31532

-33132, 6319
-32736, 6319
-32736, 6823
-33132, 6823
-33132, 6319

-32538, -17802
-30954, -17802
-30954, -17298
-32538, -17298
-32538, -17802

-32868, 27111
-31944, 27111
-31944, 27615
-32868, 27615
-32868, 27111

-33132, 3833
-32736, 3833
-32736, 4337
-33132, 4337
-33132, 3833

-33066, 1080
-32538, 1080
-32538, 1584
-33066, 1584
-33066, 1080

-33066, 28529
-32538, 28529
-32538, 29033
-33066, 29033
-33066, 28529

-33264, -15946
-33132, -15946
-33132, -15442
-33264, -15442
-33264, -15946

-33264, -6595
-33132, -6595
-33132, -6091
-33264, -6091
-33264, -6595

-32868, -18338
-31944, -18338
-31944, -17834
-32868, -17834
-32868, -18338

-33132, 29640
-32736, 29640
-32736, 30144
-33132, 30144
-33132, 29640

-32538, -25436
-30954, -25436
-30954, -24932
-32538, -24932
-32538, -25436

-32923, 16392
-31867, 16392
-31867, 16896
-32923, 16896
-32923, 16392

-33066, -18561
-32538, -18561
-32538, -18057
-33066, -18057
-33066, -18561

-33132, 22843
-32736, 22843
-32736, 23347
-33132, 23347
-33132, 22843

-32868, -3794
-31944, -3794
-31944, -3290
